id	gap_type	gap_sentence	paragraph_text	confidence
0811.2508	future_work	Benchmarks should increasingly arise from mass standards, for which age constraints are more precise; these additionally provide necessary tests of evolutionary models upon which most of the age-dating techniques hinge.	Benchmarks should increasingly arise from mass standards, for which age constraints are more precise; these additionally provide necessary tests of evolutionary models upon which most of the age-dating techniques hinge. Improved angular resolution and sensitivity with {{formula:c355ace2-97f7-441c-892b-5b9952550f3e}}  and the next generation of large ({{formula:ea7f78cb-378b-4c98-acd2-38b0a459a0c8}} m) telescopes will increase resolved binary sample sizes by expanding the volume in which they can be found and monitored. These facilities will also aid searches for substellar cluster members in old open field and globular clusters and, perhaps more importantly, mass standards in these clusters to facilitate more stringent tests of evolutionary models (T. Dupuy, priv. comm.). Finally, a larger, more complete sample of brown dwarfs with precise RV measurements will both improve our statistical constraints on the age of the local brown dwarf population (and subpopulations) while additionally aiding in the search for mass standards.	0.85
0811.3859	future_work	For example, it will be interesting to prove a {{formula:bf11a214-943f-4bd0-8256-01184643d69f}}  upper bound for {{formula:a565f4cf-3afd-445c-80fc-35aac302745d}} .	Our results provide new possibilities to attack the graph isomorphism problem. For example, it will be interesting to prove a {{formula:bf11a214-943f-4bd0-8256-01184643d69f}}  upper bound for {{formula:a565f4cf-3afd-445c-80fc-35aac302745d}} . Note that this will imply that {{formula:66ee8bbb-603c-40c3-8233-24ff83ac40b0}} . Similarly, are there special cases of {{formula:b1bc22ba-5df9-41e0-af2d-0e0e2806e501}}  (other than what is translated from the bounds for {{formula:66119676-2026-470d-ad92-ecc2591db094}} ) which can be solved in polynomial time?	0.9
0811.3859	future_work	It will still be interesting to give a better (than the trivial {{formula:13fc76b0-a8a2-468c-86b2-d1f810e3e58f}} ) upper bound for linear matroids represented over fixed finite fields (even for {{formula:e44a632e-ecf4-4a9b-891a-951b45448747}} ).	The representations of the matroid in the definition of {{formula:0e5247ae-769f-42ec-88f9-6256404ec067}}  is over fields of size at least {{formula:fd9e4674-c05f-4b5d-8f5f-4ad51bcf12f1}}  and at most {{formula:5f94f549-04f2-4d28-969a-d2893ccbca5c}} , where {{formula:d54f65eb-9d58-468b-b3ac-c541902d1fc5}}  is the size of the ground set of the matroid. This is critically needed for the observation of {{formula:ed4610c8-dc2d-439e-a414-b855faf3ac0c}} -hardness. One could ask if the problem is easier over fixed finite fields independent on the input. However, we note that, by our results, it follows that this problem over {{formula:d69eaf44-6579-410a-9109-f46d53a58f46}}  is already hard for {{formula:cc8ebbbd-ccaf-4230-89d7-398a70b7caa3}} . It will still be interesting to give a better (than the trivial {{formula:13fc76b0-a8a2-468c-86b2-d1f810e3e58f}} ) upper bound for linear matroids represented over fixed finite fields (even for {{formula:e44a632e-ecf4-4a9b-891a-951b45448747}} ).	0.85
0902.0196	future_work	It would be interesting to see if a corresponding bispectral theory may be constructed there.	Results similar to those in this paper may be established for non-compact, non-commutative groups {{cite:e5b48b73034f1617a7ab390778fb02c052946714}}. Those results rely on the duality theorem of Tatsuuma. The Tannaka-Krein duality theorem, which is central to this paper, has been extended to compact groupoids {{cite:eaa3e57ce51893fa52bc76a583636df7b859}}. It would be interesting to see if a corresponding bispectral theory may be constructed there.	0.9
0902.2504	limitation	On the other hand, those artificial WDB example presented here are intrinsically limited by their small sizewith the largest WDB considered here involving only 70 set names and have restricted structural featureswhich should involve not only nested chains but also nested tree structures, and, in principle, further comprehensive tests should be done to further characterise the usefulness of those practical strategies towards computing bisimulation suggested here.	The main conclusion from the above experiments is that, although bisimulation (crucial to the hyperset approach to WDB and the {{formula:376f4bdb-b4a1-424f-97a1-a6f1fbfd7b85}} -query language) presents some difficulty in efficient and realistic implementation, this problem appears to be resolvable in principle. Moreover, this assertion is somewhat supported by the empirical testing of artificial WDB examples described in Sections REF –REF . In particular, these artificial WDB were chosen to simulate some specific worst case structural features of WDB similarly to physicists conducting some very specific experiments allowing to understand the most fundamental laws of the nature instead of dealing with something complicated as in the real life. On the other hand, those artificial WDB example presented here are intrinsically limited by their small sizewith the largest WDB considered here involving only 70 set names and have restricted structural featureswhich should involve not only nested chains but also nested tree structures, and, in principle, further comprehensive tests should be done to further characterise the usefulness of those practical strategies towards computing bisimulation suggested here. Also, empirical testing of some particular real-world WDB of sufficiently big size is important, but in this case a lot of further work should be done on optimisation of query execution which was outside of the scope of this work but deserves further investigation. We only considered one essential aspect of efficiency for the current version of the query system related with the idea of local/global bisimulation. However, in principle, the experiments done here suggest that these strategies show potential and merit further investigation.	0.9
0902.2504	future_work	Also, empirical testing of some particular real-world WDB of sufficiently big size is important, but in this case a lot of further work should be done on optimisation of query execution which was outside of the scope of this work but deserves further investigation.	The main conclusion from the above experiments is that, although bisimulation (crucial to the hyperset approach to WDB and the {{formula:376f4bdb-b4a1-424f-97a1-a6f1fbfd7b85}} -query language) presents some difficulty in efficient and realistic implementation, this problem appears to be resolvable in principle. Moreover, this assertion is somewhat supported by the empirical testing of artificial WDB examples described in Sections REF –REF . In particular, these artificial WDB were chosen to simulate some specific worst case structural features of WDB similarly to physicists conducting some very specific experiments allowing to understand the most fundamental laws of the nature instead of dealing with something complicated as in the real life. On the other hand, those artificial WDB example presented here are intrinsically limited by their small sizewith the largest WDB considered here involving only 70 set names and have restricted structural featureswhich should involve not only nested chains but also nested tree structures, and, in principle, further comprehensive tests should be done to further characterise the usefulness of those practical strategies towards computing bisimulation suggested here. Also, empirical testing of some particular real-world WDB of sufficiently big size is important, but in this case a lot of further work should be done on optimisation of query execution which was outside of the scope of this work but deserves further investigation. We only considered one essential aspect of efficiency for the current version of the query system related with the idea of local/global bisimulation. However, in principle, the experiments done here suggest that these strategies show potential and merit further investigation.	0.85
0902.3485	future_work	An obvious direction in which this work could be extended is to think about influence models stronger than the model examined here.	The added dimension of pricing to influence maximization models poses a host of interesting questions, many of which are open. An obvious direction in which this work could be extended is to think about influence models stronger than the model examined here. It is also unclear whether the assumptions on the function {{formula:bc1366e2-a096-432a-b5eb-e736c3683c35}}  are the minimal set that is required, and it would be interesting to remove the assumption that there exists a price at which the probability of acceptance is 1. A different direction of research would be to consider the game-theoretic issues involved in a practical system. Namely, in the model presented here, we think of each buyer as just sending the recommendations to all its friends and ignore the issue of any “cost” involved in doing so, thereby assuming all the nodes to be non-strategic. It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoff, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	0.9
0902.3485	future_work	It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoff, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	The added dimension of pricing to influence maximization models poses a host of interesting questions, many of which are open. An obvious direction in which this work could be extended is to think about influence models stronger than the model examined here. It is also unclear whether the assumptions on the function {{formula:bc1366e2-a096-432a-b5eb-e736c3683c35}}  are the minimal set that is required, and it would be interesting to remove the assumption that there exists a price at which the probability of acceptance is 1. A different direction of research would be to consider the game-theoretic issues involved in a practical system. Namely, in the model presented here, we think of each buyer as just sending the recommendations to all its friends and ignore the issue of any “cost” involved in doing so, thereby assuming all the nodes to be non-strategic. It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoff, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	0.95
0902.3986	limitation	Another consideration is that an approach which tries to separate a background tail from other noise is hardly likely to succeed if the magnitude of the background contribution is of the same size as other errors.	Another consideration is that an approach which tries to separate a background tail from other noise is hardly likely to succeed if the magnitude of the background contribution is of the same size as other errors. The size of the intrinsic error depends on the size of the signal. For a {{formula:824d946e-6d07-4415-b269-dc2d07f959e0}} shower the expected error is {{formula:9cf4abea-f45b-4b5e-965e-e07ce8e3f358}} . Assuming that background contributions must be at least {{formula:11977ccf-cdd3-426e-949f-bdeaf969060d}} before they can be separated from noise seems conservative.	0.9
0902.4012	future_work	For one thing, we would like to extend the results obtained in this paper to various categories (or perhaps large classes of categories) which were not covered here.	For one thing, we would like to extend the results obtained in this paper to various categories (or perhaps large classes of categories) which were not covered here. One conspicuous example is that of the category of (left or right) comodules over some \(A\)-coring \(\mathcal{C}\). This would cover the case of \(R\)-modules, since these are the simply the comodules over the Sweedler coring \(R \otimes R\) over \(R\) (\cite{364429b530fddf8141cb4b3e31dfb203fa1c4679}). Choose right comodules, in order to fix the notation. Because we want the category \(\mathcal{M}^\mathcal{C}\) of right comodules to be complete and cocomplete, we impose the condition that \(\mathcal{C}\) be flat (see \cite{364429b530fddf8141cb4b3e31dfb203fa1c4679}).	0.9
0902.4012	open_problem	Can all such classes of finite groups be described?	Even within the realm of admissible categories, treated here, the results we have proven give rise to some interesting questions. For example, Theorem REF  and Proposition REF  together reduce the problem of finding the connected \(I\)-Frobenius categories to that of finding the \(I\)-Frobenius finite groups, whenever \(\mathcal{C}\) is admissible. We have already seen two classes of groups arising as the class of \(I\)-Frobenius finite groups for various \(\mathcal{C}\) : the trivial group if \(\mathcal{C}\) , and the finite groups whose cardinality is invertible in \(R\) for \(\mathcal{C}\) . Can all such classes of finite groups be described?	0.85
0903.0843	future_work	Future research work will address adapting other algorithms for WBO.	The integration of MaxSAT and PBO into a unique optimization extension of SAT increases the range of problems that can be solved. It also allows developing other general purpose algorithms, integrating the best techniques from both domains. Future research work will address adapting other algorithms for WBO. One concrete example is the use of PBO solvers. The other is extending the existing family of MSU algorithms for WBO.	0.9
0903.0843	future_work	One concrete example is the use of PBO solvers.	The integration of MaxSAT and PBO into a unique optimization extension of SAT increases the range of problems that can be solved. It also allows developing other general purpose algorithms, integrating the best techniques from both domains. Future research work will address adapting other algorithms for WBO. One concrete example is the use of PBO solvers. The other is extending the existing family of MSU algorithms for WBO.	0.8
0903.4559	limitation	The most severe limitation of our study is that the high-resolution simulations used here include only dark matter.	The most severe limitation of our study is that the high-resolution simulations used here include only dark matter. Without baryons, these haloes are sub-critical (see      ) and incapable of producing multiple images. We are therefore forced to incorporate a model for the baryonic galaxy at the centre of each halo. The galaxy changes not only the overall dark matter profiles (taken into account by adiabatic contraction), but also the dynamical evolution of subhaloes, an effect which is not considered here. On the one hand, the increased baryonic density at the centre of the halo will make the subhaloes feel stronger tidal forces, particularly those that come close to the centre. On the other hand, the baryons within subhaloes will make them more resilient to tidal disruption. It is not clear which effect will dominate. We comment, however, that the subhaloes that come very close to the centre may have already been tidally stripped or disrupted, and thus most of the surviving subhaloes that can be identified by SUBFIND may have quite large peri-centre passages. As a result, the effects of baryons in the host halo may not change the results very significantly. However, we caution that, SUBFIND, like most substructure finders, has difficulties in identifying subhaloes in the densest regions of the halo and assigning them correct masses. Empirically the Milky Way does not seem to host many luminous satellites close to the centre. Hydrodynamical simulations can in principle address this issue directly (subject to the uncertainties in the treatment of gas processes). {{cite:b4d6f27caecb80380204b0a4fa87883abf290e1c}} found a factor of two increase in the number of surviving satellite galaxies (with masses above {{formula:6530c7e5-ac2f-4343-a8fd-faa0be6cc760}} ) in the centres of galaxies when including baryons in the CDM simulations, but concluded that even this was not sufficient to explain the flux anomaly problem.	0.95
0903.4559	future_work	We plan to use semi-analytical galaxy catalogues in the Aquarius simulations to address this issue more quantitatively in subsequent work.	We note, however, that numerical simulations by {{cite:d9089ce8cdab045b2b69e3d9fd8a438b299310d1}} showed that star-dominated galaxies (not traced by dark matter only simulations) appear to contribute only {{formula:b7fe6e39-6036-4145-97b9-0a8d8b294c22}}  of the subhalo population in clusters of galaxies. It is unclear however whether this cluster-based result can be extrapolated to galaxy scales where cooling is more efficient. We plan to use semi-analytical galaxy catalogues in the Aquarius simulations to address this issue more quantitatively in subsequent work.	0.9
0903.5444	future_work	It will be interesting to see how the approach introduced in this article reacts to state-constraints.	The development in this article affords extensions in several directions. One is the incorporation of state constraints. As discussed in    , hard state constraints do not make sense in the stochastic with additive unbounded noise setting unless one is prepared to artificially relax them once infeasibility is encountered. Probabilistic constraints and integrated chance constraints     constitute popular alternative methods to impose constraints on the state that are more probabilistic in nature. It will be interesting to see how the approach introduced in this article reacts to state-constraints. A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the      and the      norms.	0.9
0903.5444	future_work	A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the      and the      norms.	The development in this article affords extensions in several directions. One is the incorporation of state constraints. As discussed in    , hard state constraints do not make sense in the stochastic with additive unbounded noise setting unless one is prepared to artificially relax them once infeasibility is encountered. Probabilistic constraints and integrated chance constraints     constitute popular alternative methods to impose constraints on the state that are more probabilistic in nature. It will be interesting to see how the approach introduced in this article reacts to state-constraints. A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the      and the      norms.	0.8
0904.4143	future_work	Some of these problems do not admit an immediate solution in the dynamic programming framework we established here because of our central assumption that the cost-per-stage function is nonnegative.	The purpose of this article was to present a dynamic programming based solution to the problem of maximizing the probability of attaining a target set before hitting a cemetery set, and furnish an alternative martingale characterization of optimality in terms of thrifty and equalizing policies. Several related problems of interest were sketched in §REF . Some of these problems do not admit an immediate solution in the dynamic programming framework we established here because of our central assumption that the cost-per-stage function is nonnegative. This issue deserves further investigation.	0.9
0904.4143	future_work	Implementation of the dynamic-programming algorithm in this article is challenging due to integration over subsets of the state-space, and suboptimal policies are needed.	The results in this article also provide clear indications to the possibility of developing verification tools for probabilistic computation tree logic {{cite:9916198943f6955e1457604d7c63db72e01dea00}} in terms of dynamic programming operators. This matter is under investigation and will be reported in {{cite:dcabd3b27aa9d4955068fc7e0690905769bb2cb6}}. Implementation of the dynamic-programming algorithm in this article is challenging due to integration over subsets of the state-space, and suboptimal policies are needed. In this context development of a possible connection with `greedy-time-optimal' policies {{cite:d9c7ca888eec7f20d29e571b6b6d5b72f0ad3ab5}}, originally proposed as a tractable alternative to optimal policies in demand-driven large-scale production systems, is being sought.	0.95
0905.0794	open_problem	Does there exist {{formula:d3e8b3be-181d-4782-9db1-de67d05ba6ca}} -variable ({{formula:90b61ef6-89b9-491b-84d9-7e48b3a256bd}}  even), {{formula:59a1455d-fc12-48be-abdd-395dac4e364f}} -resilient ({{formula:266ccfb3-cd7b-4c56-b067-fc3513b6a423}} ) functions with nonlinearity {{formula:e655b9a0-5d44-4941-ab8a-0e8ee110bb44}} ? If there does, how to construct these functions?	Sarkar and Maitra {{cite:5d1935efec5a4f81e74e5c5e61a543349c767058}} have shown that the nonlinearity of any {{formula:38153bd2-a7a8-486a-a343-be0b37ec2a51}}  function ({{formula:05e37a1d-2489-4cbc-9b88-b2344a62ab9a}} ) is divisible by {{formula:3e16e175-41a4-4fac-a6c0-8d0402b9390d}} . And they have deduced the following result: If {{formula:4da96f56-4912-44a3-a59a-ab56c535bce0}}  is even, and {{formula:d65b781b-4314-4e30-82c5-d765515de8ad}} , then {{formula:004d9d05-211d-425a-8866-e1be41dadd0a}} . But we suppose that this upper bound could be improved. So we propose an open problem as follows:  Does there exist {{formula:d3e8b3be-181d-4782-9db1-de67d05ba6ca}} -variable ({{formula:90b61ef6-89b9-491b-84d9-7e48b3a256bd}}  even), {{formula:59a1455d-fc12-48be-abdd-395dac4e364f}} -resilient ({{formula:266ccfb3-cd7b-4c56-b067-fc3513b6a423}} ) functions with nonlinearity {{formula:e655b9a0-5d44-4941-ab8a-0e8ee110bb44}} ? If there does, how to construct these functions?	0.95
0905.0808	open_problem	There are open problems which cannot be solved given the present set of multiwavelength data.	There are open problems which cannot be solved given the present set of multiwavelength data. First, we found that the UV emission is discontinuous to the X-ray emission, e.g. the UV photons which are expected to arise from the accretion disc appear not to be correlated with the X-ray photons. Second, if the steep soft photon index of {{formula:4aa523ab-4f07-45f2-9aa7-0afa35913bda}}  will be confirmed by new X-ray observations this steepness needs to be explained. Based on the contour plots shown in Fig. 3, the object might not be as extreme as one would expect from the simple power law fits. Third, the UV luminosity density is about a factor of 10 more luminous compared to the mean of the most luminous SDSS quasars. However, as pointed out there is a large spread in the {{formula:3fc2801c-e9c1-4249-8652-62161a2d1514}}  magnitudes for quasars and the UV brightness might also show a large scatter compared to the mean value at a certain frequency. Finally, if the 2 keV X-ray weakness is confirmed by other observations, the combination of UV brightness, X-ray weakness and the absence of significant absorption by neutral matter results into an unusual combination observational parameters which cannot be explained with the available set of multiwavelength data.	0.9
0905.0808	future_work	In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	Finally, what is the spectral complexity in the soft and hard X-ray band unresolvable for ROSAT? We know from observations with the present generation of X-ray telescopes that new spectral components can often be added to the fit and that the real spectrum might be more complex. We expect to see this in the soft band with higher signal-to-noise observations. In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	0.95
0905.1425	limitation	Particle detectors have finite capabilities which limit what we can learn.	Particle detectors have finite capabilities which limit what we can learn. We will discuss the effects of finite energy resolution later in this thesis. Here I focus on the lack of the traditional tracks one sees in event representations.	0.9
0905.1425	open_problem	The fact that all events effectively occur at the origin creates combinatoric problems because we cannot know the order in which the visible particles came off of a decay chain or even to which decay chain they belong.	These observations, while trivial, make us realize that new physics discoveries will most likely need to deduce properties of the new states from their decay products only. The fact that all events effectively occur at the origin creates combinatoric problems because we cannot know the order in which the visible particles came off of a decay chain or even to which decay chain they belong.	0.95
0905.2248	future_work	Future work includes investigating more general topologies for network coding-based protection.	Future work includes investigating more general topologies for network coding-based protection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigating. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes {{cite:19d40165ce54db81422af5ff247c238b5a8899c3}} might be also useful for this problem.	0.95
0905.2248	future_work	It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately.	Future work includes investigating more general topologies for network coding-based protection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigating. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes {{cite:19d40165ce54db81422af5ff247c238b5a8899c3}} might be also useful for this problem.	0.85
0905.2459	limitation	After long runs of all six CORBA services on the same machine runs out of file (and socket) descriptors reaching default kernel limits.	After long runs of all six CORBA services on the same machine runs out of file (and socket) descriptors reaching default kernel limits. (Probably due to large number of log files opened and not closed while the containing JVM does not exit and which accumulate over time after lots of rigorous testing).	0.9
0905.2459	future_work	All services are single-threaded in the proof-of-concept implementation, so the concurrency is far from being fully exploited per server instance.	All services are single-threaded in the proof-of-concept implementation, so the concurrency is far from being fully exploited per server instance. This is to be overcome in the near future.	0.95
0905.4068	open_problem	However, the gap between the \(\Omega\) lower bound and our \(O\) upper bound remains.	We have shown that, as long as the adversary is oblivious, the ideas of Li et al. {{cite:7dea4b903be4da72f90bb017b8160de130d3a1ab}} can be applied to randomized algorithms, and devised a \(O\)-competitive algorithm this way. However, the gap between the \(\Omega\) lower bound and our \(O\) upper bound remains.	0.9
0905.4068	open_problem	This makes bridging either the \(\Omega\) gap in the oblivious adversary model, or the \(\Omega\) gap in the adaptive adversary model all the more interesting.	Some parts of our analysis hold even in the adaptive adversary model {{cite:44a91652adee7c0265acafb1494c09e4334f24a4}}. On the other hand, other parts do not extend to adaptive adversary model, since in general such adversary's schedule is a random variable depending on the algorithm's random choices. Therefore it is not possible to assume that this “schedule” is ordered by deadlines, let alone perform reordering like the one in proof of Lemma . This makes bridging either the \(\Omega\) gap in the oblivious adversary model, or the \(\Omega\) gap in the adaptive adversary model all the more interesting.	0.85
0906.2447	limitation	The second restriction is Eclipse's all-or-nothing approach to plug-in development.	The second restriction is Eclipse's all-or-nothing approach to plug-in development. As far as we understood the framework, it is possible to use Eclipse's internal data types and existing advanced widgets only when extending the framework in our plug-in. A plug-in that would choose not to follow Eclipse's organization (which is our case) could thus not have access to pre-existing file browsers and variety of editors. As such, the tree hierarchy, mouse handling, and data visualization needed to be reimplemented from lower-level SWT components.	0.9
