id	gap_type	gap_sentence	paragraph_text	confidence
0811.2508	limitation	Because brown dwarfs cool over time, their spectral properties are inherently time-dependent, making them potentially useful chronometers for Galactic studies (much like white dwarfs; see contributions by M. Salaris, J. Kalirai, S. Catalán and H. Richer). However, the primary observables of a brown dwarf—temperature, luminosity and spectral type—depend on both mass and age (and weakly on metallicity). This degeneracy complicates characterizations of individual sources and mixed populations.	Because brown dwarfs cool over time, their spectral properties are inherently time-dependent, making them potentially useful chronometers for Galactic studies (much like white dwarfs; see contributions by M. Salaris, J. Kalirai, S. Catalán and H. Richer). However, the primary observables of a brown dwarf—temperature, luminosity and spectral type—depend on both mass and age (and weakly on metallicity). This degeneracy complicates characterizations of individual sources and mixed populations. Unfortunately, traditional stellar age-dating methods do not appear to be applicable for brown dwarfs. Magnetic activity metrics, such as the frequency and strength of optical or X-ray non- thermal emission, appear to be largely age-invariant (e.g., Stelzer et al. 2006) and quiescent emission drops off precipitously in the early L dwarfs as cool photospheres are decoupled from field lines 60; (e.g., Mohanty et al. 2002; see contribution by A. West). Long-term angular momentum loss in brown dwarfs is far more muted than in stars, 60; Interestingly, radio emission does not drop off for cooler brown dwarfs, and may even increase relative to bolometric flux, although there are currently few detections (e.g., Berger 2006).	0.9
0811.2508	limitation	Long-term angular momentum loss in brown dwarfs is far more muted than in stars, and there is no clear rotation-activity relation for L dwarfs (e.g., Reiners & Basri 2008).	Because brown dwarfs cool over time, their spectral properties are inherently time-dependent, making them potentially useful chronometers for Galactic studies (much like white dwarfs; see contributions by M. Salaris, J. Kalirai, S. Catalán and H. Richer). However, the primary observables of a brown dwarf—temperature, luminosity and spectral type—depend on both mass and age (and weakly on metallicity). This degeneracy complicates characterizations of individual sources and mixed populations. Unfortunately, traditional stellar age-dating methods do not appear to be applicable for brown dwarfs. Magnetic activity metrics, such as the frequency and strength of optical or X-ray non- thermal emission, appear to be largely age-invariant (e.g., Stelzer et al. 2006) and quiescent emission drops off precipitously in the early L dwarfs as cool photospheres are decoupled from field lines 60; (e.g., Mohanty et al. 2002; see contribution by A. West). Long-term angular momentum loss in brown dwarfs is far more muted than in stars, 60; Interestingly, radio emission does not drop off for cooler brown dwarfs, and may even increase relative to bolometric flux, although there are currently few detections (e.g., Berger 2006).	0.7
0811.3859	future_work	For example, it will be interesting to prove a coNP upper bound for LMI .	"Some of the open questions that we see are as follows: • Our results provide new possibilities to attack the graph isomorphism problem. For example, it will be interesting to prove a coNP upper bound for LMI . Note that this b will imply that GI 8 NP 	6 coNP . Similarly, are there special cases of GMI (other than what is translated from the bounds for GI ) which can be solved in polynomial time?"	0.9
0811.3859	future_work	Can we use the colouring technique of linear matroid isomorphism to reduce the gen- eral instances of linear matroid isomorphism to isomorphism testing of simpler com- ponents of the matroid?	• Can we use the colouring technique of linear matroid isomorphism to reduce the gen- eral instances of linear matroid isomorphism to isomorphism testing of simpler com- ponents of the matroid?	0.8
0902.3485	future_work	An obvious direction in which this work could be extended is to think about inﬂuence models stronger than the model examined here.	The added dimension of pricing to inﬂuence maximization models poses a host of interesting questions, many of which are open. An obvious direction in which this work could be extended is to think about inﬂuence models stronger than the model examined here. It is also unclear whether the assumptions on the function ( ) are the minimal set that is required, and it would be interesting to remove the assumption that there exists a price at which the probability of acceptance is 1. A diﬀerent direction of research would be to consider the game-theoretic issues involved in a practical system. Namely, in the model presented here, we think of each buyer as just sending the recommendations to all its friends and ignore the issue of any “cost” involved in doing so, thereby assuming all the nodes to be non-strategic. It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoﬀ, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	0.9
0902.3485	future_work	It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoﬀ, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	The added dimension of pricing to inﬂuence maximization models poses a host of interesting questions, many of which are open. An obvious direction in which this work could be extended is to think about inﬂuence models stronger than the model examined here. It is also unclear whether the assumptions on the function ( ) are the minimal set that is required, and it would be interesting to remove the assumption that there exists a price at which the probability of acceptance is 1. A diﬀerent direction of research would be to consider the game-theoretic issues involved in a practical system. Namely, in the model presented here, we think of each buyer as just sending the recommendations to all its friends and ignore the issue of any “cost” involved in doing so, thereby assuming all the nodes to be non-strategic. It would be very interesting to model a system where the nodes were allowed to behave strategically, trying to maximize their payoﬀ, and characterize the optimal seller strategy (especially w.r.t. the cashback) in such a setting.	0.85
0902.3986	limitation	Another consideration is that an approach which tries to separate a background tail from other noise is hardly likely to succeed if the magnitude of the background contribution is of the same size as other errors.	Another consideration is that an approach which tries to separate a background tail from other noise is hardly likely to succeed if the magnitude of the background contribution is of the same size as other errors. The size of the intrinsic error depends on the size of the signal. For a 100 MeV shower the expected error is  2 MeV. Assuming that background contributions must be at least 3 MeV before they can be separated from noise seems conservative.	0.9
0902.4012	open_problem	WHEN IS THE DIAGONAL FUNCTOR FROBENIUS?	WHEN IS THE DIAGONAL FUNCTOR FROBENIUS? 3 X denote the category Functors( X, Y ) simply by Y . All functors are covariant, except when explicitly mentioned otherwise. Deﬁnition 1.1. Let C be a complete, cocomplete category. A small category I is said to I be C -Frobenius if the diagonal functor ∆: C →C is a Frobenius functor. I I Remark 1.2. The left adjoint to ∆is the functor C →C , sending F ∈C to its colimit to its limit lim lim F . Similarly, the right adjoint to ∆is the functor sending F ∈C I F ([8, −→ ←− Chapter IV § 2]). Consequently, saying that ∆is Frobenius is the same as saying that lim ←− and lim are naturally isomorphic. This means that we can ﬁnd, for each functor F ∈C I , −→ → → an isomorphism ψ F : lim F lim F such that for every natural transformation η : F G ←− −→ one has the commutative diagram ✲ ψ F lim F lim F ←− −→ lim ←− η lim −→ η ❄ ❄ ψ G ✲ lim G lim G ←− −→ Remark 1.3. Notice that the empty category is C -Frobenius if and only if C has a zero object. In order to avoid splitting the arguments into cases, we assume from now on that all our categories are non-empty.	0.9
0902.4012	future_work	In fact, as the following lemma shows, the general problem of ﬁnding the C - Frobenius small categories I for a given C breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest.	We remarked earlier that we would be concerned primarily with the case when I is con- nected. In fact, as the following lemma shows, the general problem of ﬁnding the C - Frobenius small categories I for a given C breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest. Lemma 1.4. Let C be a complete, cocomplete category and I a small category with connected components I , j ∈ J . Then: j (a) If each component I j is C -Frobenius and the set J , regarded as a discrete category, is C -Frobenius, then I is C -Frobenius. (b) If I is C -Frobenius, then J is C -Frobenius. (c) The converse of (a) holds if C has a zero object.	0.7
0903.0843	future_work	Future research work will address adapting other algorithms for WBO.	The integration of MaxSAT and PBO into a unique optimization extension of SAT increases the range of problems that can be solved. It also allows developing other general purpose algorithms, integrating the best techniques from both domains. Future research work will address adapting other algorithms for WBO. One concrete example is the use of PBO solvers. The other is extending the existing family of MSU algorithms for WBO.	0.9
0903.4559	limitation	The most severe limitation of our study is that the high-resolution simulations used here include only dark matter.	5.2 Limitations of the present study and future work more eﬃcient. We plan to use semi-analytical galaxy cata- logues in the Aquarius simulations to address this issue more quantitatively in subsequent work. The most severe limitation of our study is that the high-resolution simulations used here include only dark matter. Without baryons, these haloes are sub-critical (see § 2) and incapable of producing multiple images. We are therefore forced to incorporate a model for the baryonic galaxy at the centre of each halo. The galaxy changes not only the over-	0.95
0903.4559	future_work	We plan to use semi-analytical galaxy catalogues in the Aquarius simulations to address this issue more quantitatively in subsequent work.	5.2 Limitations of the present study and future work more eﬃcient. We plan to use semi-analytical galaxy cata- logues in the Aquarius simulations to address this issue more quantitatively in subsequent work. The most severe limitation of our study is that the high-resolution simulations used here include only dark matter. Without baryons, these haloes are sub-critical (see § 2) and incapable of producing multiple images. We are therefore forced to incorporate a model for the baryonic galaxy at the centre of each halo. The galaxy changes not only the over-	0.9
0903.5444	open_problem	Methods for guaranteeing hard bounds on the control inputs, within our context, while ensuring tractability of the underlying optimization problem are, to our knowledge, not available in the current literature.	In this article we solve the problem of stochastic receding horizon control for linear systems subject to additive (possibly) unbounded disturbances and hard norm bounds on the control inputs, over a class of feedback policies. Methods for guaranteeing hard bounds on the control inputs, within our context, while ensuring tractability of the underlying optimization problem are, to our knowledge, not available in the current literature. Preliminary results in this direction were reported in [ HCL09 ].	0.9
0903.5444	open_problem	Finally, note that probabilistic constraints on the controllers naturally raise di ﬃ cult questions on what actions to take when such constraints are violated, see [ CCCL08 ] and [ CP09 ] for partial solutions to these issues.	Finally, note that probabilistic constraints on the controllers naturally raise di ﬃ cult questions on what actions to take when such constraints are violated, see [ CCCL08 ] and [ CP09 ] for partial solutions to these issues.	0.8
0905.0794	open_problem	Does there exist n -variable ( n even), m -resilient ( m 20) functions with nonlinearity > 2 n 21 2 2 n/ 2 21 2 2 2 n/ 4 2 + m 21 ? If there does, how to construct these functions?	Sarkar and Maitra [23] have shown that the nonlinearity of any ( n, m, n 2 m 2 1 , N ) function f ( m 2 n 2 2) is divisible by 2 m +2 . And they have deduced the following result: If n is even, and m 2 n/ 2 2 2, then N 2 2 n 2 1 2 2 n/ 2 2 1 2 2 m +1 . But we suppose that this upper bound could be f improved. So we propose an open problem as follows: Does there exist n -variable ( n even), m -resilient ( m 2 0) functions with nonlinearity > 2 n 2 1 2 2 n/ 2 2 1 2 2 2 n/ 4 2 + m 2 1 ? If there does, how to construct these functions?	1.0
0905.0808	open_problem	Finally, if the 2 keV X-ray weakness is conﬁrmed by other observations, the combination of UV brightness, X-ray weakness and the absence of signiﬁcant absorption by neutral matter results into an unusual combination observational parameters which cannot be explained with the available set of multiwavelength data.	LBQS 0102-2713 appears to be very similar to BAL quasars which show strong UV- and weak 2 keV X-ray emission (c.f. Gallagher et al. 2006). Their α ox values range between -1.65 and -2.48. The majority of the objects have values smaller than -2.0. They authors argue that the X-ray weakness of BAL quasars is due to neutral intrinsic absorption with column densities between about (0 . 1 − 10) × 10 23 cm − 2 . As more soft X-ray photons are expected for a simple neutral absorber, the authors argue that the absorption is more complex. Partial covering or ionized absorbers can account for this observational fact. However, LBQS 0102-2713 do not show such high values for the neutral absorber compared to BAL quasars. The foreground absorption is about 6 × 10 20 cm 2 . This is at least a factor of about 20 lower compared to BAL quasars. LBQS 0102-2713 is an object which exhibits an unusual combination of UV brightness, X-ray weakness and no signiﬁcant absorption by neutral matter along the line of sight. In addition, there are no signiﬁcant indications that the object is intrinsically X-ray weak, in contrast to the argumentation for PHL 1811 by Leighly et al. (2007). This parameter combination is new and needs to be explained. With the present available X-ray observations, if the 2 keV X-ray weakness is conﬁrmed by other observations, the combination of UV brightness, X-ray weakness and the absence of signiﬁcant absorption by neutral matter results into an unusual combination observational parameters which cannot be explained with the available set of multiwavelength data. Finally, what is the spectral complexity in the soft and hard X-ray band unresolvable for ROSAT? We know from observations with the present generation of X-ray telescopes that new spectral components can often be added to the ﬁt and that the real spectrum might be more complex. We expect to see this in the soft band with higher signal-to-noise observations. In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	0.9
0905.0808	future_work	We expect to see this in the soft band with higher signal-to-noise observations.	Finally, what is the spectral complexity in the soft and hard X-ray band unresolvable for ROSAT? We know from observations with the present generation of X-ray telescopes that new spectral components can often be added to the ﬁt and that the real spectrum might be more complex. We expect to see this in the soft band with higher signal-to-noise observations. In addition, observations above 2.4 keV are required to better constrain physical models for the unusual observational parameters detected in LBQS 0102-2713.	0.8
0905.1425	limitation	Particle detectors have ﬁnite capabilities which limit what we can learn.	Particle detectors have ﬁnite capabilities which limit what we can learn. We will discuss the eﬀects of ﬁnite energy resolution later in this thesis. Here I focus on the lack of the traditional tracks one sees in event representations.	0.9
0905.1425	open_problem	The fact that all events eﬀectively occur at the origin creates combinatoric problems because we cannot know the order in which the visible particles came oﬀof a decay chain or even to which decay chain they belong.	Most supersymmetric states, depending on the model, have decay widths between around 1 MeV and 2 GeV 5 . These observations, while trivial, make us realize that new physics discoveries will most likely need to deduce properties of the new states from their decay products only. The fact that all events eﬀectively occur at the origin creates combinatoric problems because we cannot know the order in which the visible particles came oﬀof a decay chain or even to which decay chain they belong.	0.85
0905.2248	future_work	Future work includes investigating more general topologies for network coding-based protection.	Future work includes investigating more general topologies for network coding-based pro- tection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigat- ing. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes [15] might be also useful for this problem.	0.95
0905.2248	future_work	But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner.	Future work includes investigating more general topologies for network coding-based pro- tection. The 2+1 scheme can be viewed as one where there is usually no sharing of protection resources between different primary connections, whereas the 4+n scheme enforces full sharing of the protection resources. Schemes that exhibit a tradeoff between these two are worth investigat- ing. For example, one could consider provisioning two primary paths for each connection, instead of one and design corresponding network coding protocols. This would reduce the number of protection paths one needs to provision, and depending on the network topology, potentially have a lower cost. It is also interesting to further examine the resource savings when we partition the primary paths into subsets and provision protection resources for each subset separately. Furthermore, in this paper we considered an adversarial error model. When errors are random, we could use classical error control codes to provide protection. But it is interesting to consider schemes that combine channel coding across time and the coding across the protection paths in a better manner. A reviewer has pointed out that rank metric codes [15] might be also useful for this problem.	0.9
0905.2459	future_work	1.11 Future Work . . . . . . . . . . . . . . . . . . . . . . . . . . . 9	1.11 Future Work . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9	0.7
0905.2459	future_work	6.2 Future Work and Work-In-Progress . . . . . . . . . . . . . . . 42	6.2 Future Work and Work-In-Progress . . . . . . . . . . . . . . . 42	0.7
0905.4068	open_problem	However, the gap between the lower bound and our upper bound remains.	We have shown that, as long as the adversary is oblivious, the ideas of Li et al. [12] 4 can be applied to randomized algorithms, and devised a -competitive algorithm this way. 3 5 4 However, the gap between the lower bound and our upper bound remains. 4 3 Some parts of our analysis hold even in the adaptive adversary model [8]. On the other hand, other parts do not extend to adaptive adversary model, since in general such adversary’s schedule is a random variable depending on the algorithm’s random choices. Therefore it is not possible to assume that this “schedule” is ordered by deadlines, let alone perform reordering like the one in proof of Lemma 2.7. 2 5 3 4 This makes bridging either the 4 , 3 gap in the oblivious adversary model, or the h i 4 , e gap in the adaptive adversary model all the more interesting.	0.9
0905.4068	open_problem	This makes bridging either the 4 , 3 gap in the oblivious adversary model, or the h i 4 , e gap in the adaptive adversary model all the more interesting.	We have shown that, as long as the adversary is oblivious, the ideas of Li et al. [12] 4 can be applied to randomized algorithms, and devised a -competitive algorithm this way. 3 5 4 However, the gap between the lower bound and our upper bound remains. 4 3 Some parts of our analysis hold even in the adaptive adversary model [8]. On the other hand, other parts do not extend to adaptive adversary model, since in general such adversary’s schedule is a random variable depending on the algorithm’s random choices. Therefore it is not possible to assume that this “schedule” is ordered by deadlines, let alone perform reordering like the one in proof of Lemma 2.7. 2 5 3 4 This makes bridging either the 4 , 3 gap in the oblivious adversary model, or the h i 4 , e gap in the adaptive adversary model all the more interesting.	0.8
0906.2512	limitation	Limitations So Far . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .	Limitations So Far . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 5.3 Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 5.4 Future Work . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 26	0.7
0906.4409	open_problem	We associ- ated it to the algebroid functions and ask weather the Borel radius of a ν − valued algebroid function is the same to its derivative.	open problem till now. For the case of the unit disk, Zhang [15] solved the problem, he proved that the Borel radius of a meromorphic function of ﬁnite order is the same as its derivative. We associ- ated it to the algebroid functions and ask weather the Borel radius of a ν − valued algebroid function is the same to its derivative. To state our results clearly, we begin with some basic nations for algebroid functions. Let w = w ( z )( z ∈ ∆) be the ν -valued algebroid function deﬁned by the irre- ducible equation (1.1) A ( z ) w ν + A ( z ) w ν − 1 + · · · + A ( z ) = 0 , ν ν − 1 0 where A ν ( z ) , ..., A 0 ( z ) are analytic functions without any common zeros. The e single-valued domain R of deﬁnition of w ( z ) is a ν -valued covering of the z -plane z and it is a Riemann surface. Date : October 1, 2018, Preliminary version. 2000 Mathematics Subject Classiﬁcation. Primary 30D35. Key words and phrases. Algebroid functions, Borel radius. The work is supported by NSF of China (No.10871108). 1 2 WU AND XUAN e A point in R is denoted by e z if its projection in the z -plane is z . The open z set which lies over | z | < r is denoted by | z e | < r . Let n ( r, a ) be the number of zeros, counted according to their multiplicities, of w ( z ) − a in | z e | ≤ r, n ( r, a ) be e the number of distinct zeros of w ( z ) − a in | z | ≤ r. Let Z r 1 n ( t, a ) − n (0 , a ) n (0 , a ) N ( r, a ) = dt + log r, ν t ν 0 Z X ν 1 1 + iθ m ( r, a ) = log | | dθ, z = re , 2 πν w ( re iθ ) − a | z e | = r j j =1 T ( r, a ) = m ( r, a ) + N ( r, a ) . where | z e | = r is the boundary of | z e | ≤ r . Moreover, S ( r, w ) is a conformal invariant and is called the mean covering number of | z e | ≤ r into w -sphere. We call T ( r, w ) = T ( r, ∞ ) the characteristic function of w ( z ). It is known from [[3], 3 o , p.84] that T ( r, a ) = m ( r, ∞ ) + N ( r, ∞ ) + O (1) . We deﬁne the order and hyper order of a ν -valued algebroid function as log T ( r, w ) ρ ( w ) = lim sup , log 1 r → 1 − 1 − r and log log T ( r, w ) ρ ( w ) = lim sup . 2 1 r → 1 − log 1 − r Given an angular domain < ε < π ∆( θ , ε ) = { z || arg z − θ | < ε } , 0 , 0 0 2 we denote { z : | z | < r, | arg z − θ | < ε } by Ω( r, θ, ε ) and write Ωfor the part of e R e on Ω( r, θ, ε ). n ( r, ∆( θ, ε ) , w = a ) denotes the numbers of w ( z ) − a in Ω(not e z counting multiplicities). Z r 1 n ( t, ∆( θ, ε ) , w = a ) − n (0 , ∆( θ, ε ) , w = a ) N ( r, ∆( θ, ε ) , w = a ) = dt ν t 0 n (0 , ∆( θ, ε ) , w = a ) + log r ν is called the counting function of zeros of w ( z ) − a in Ω. Next, we give the deﬁnition of the Borel radius of a ν -valued algebroid function in the unit disk. Deﬁnition 1.1. A radius L ( θ ) : arg z = θ, 0 < | z | < 1 is called a Borel radius of a ν -valued algebroid function w ( z ) of order ρ , if for any ε > 0 log N ( r, ∆( θ, ε ) , w = a ) lim sup = ρ log 1 r → 1 − 1 − r C b holds for any a ∈ , except for 2 ν exceptions. In this note, we give a positive answer to the G. Valiron’s conjecture for algebroid functions deﬁned in the unit disk. BOREL RADIUS 3 Theorem 1.1. The distribution of the Borel radius of a ν -valued algebroid function w ( z ) with the order 0 ≤ ρ ( w ) < ∞ and T ( r, w )	0.9
0907.2315	limitation	Comparison 2: Hard fault analysis is more expensive than soft fault analysis.	Comparison 2: Hard fault analysis is more expensive than soft fault analysis. Soft fault injection is assumed to be made by simple fault induction (special kind of light, magnetic disturbance, or other brute methods). Hard fault injection needs expensive FIB and related equipment.	0.9
0907.2315	open_problem	Soft fault analysis is a known differential attack [4], by which the attacker can obtain additional low–degree–equations of the state.	Soft fault analysis is a known differential attack [4], by which the attacker can obtain additional low–degree–equations of the state. Trivium [5], [6] is a hardware–oriented stream cipher, and one of the ﬁnally chosen ciphers by eSTREAM project, but it is weak under soft fault analysis [7], [8].	0.7
0907.2640	limitation	Limitations . . . . . . . . . . . . . . . . . . . . . . . . . . . .	Limitations . . . . . . . . . . . . . . . . . . . . . . . . . . . . 69 4 Design and Implementation 70 4.1 Internal Design . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 70 4.1.1 General Intensional Programming Compiler Framework . . . 70 4.1.1.1 General Imperative Compiler Framework . . . . . . . 71 4.1.1.2 Generalization of a Concrete Implementation . . . . 71 4.1.1.3 Resolving Generalization Issues and Binary Compat- ibility . . . . . . . . . . . . . . . . . . . . . . . . . . 74 vii 4.1.1.4 GIPC Preprocessor . . . . . . . . . . . . . . . . . . . 79 4.1.1.5 GIPSY Type System . . . . . . . . . . . . . . . . . . 83 4.1.1.6 GICF Design . . . . . . . . . . . . . . . . . . . . . . 85 4.1.1.7 Intensional Programming Languages Compiler Frame- work . . . . . . . . . . . . . . . . . . . . . . . . . . . 85 4.1.1.8 Sequential Thread and Communication Procedure In- terfaces . . . . . . . . . . . . . . . . . . . . . . . . . 86 4.1.1.9 GIPC Design . . . . . . . . . . . . . . . . . . . . . . 88 4.1.1.10 GIPC Class as a Meta Processor . . . . . . . . . . . . 91 4.1.1.11 Calling Sequence . . . . . . . . . . . . . . . . . . . . 91 4.1.1.12 Compiling and Linking . . . . . . . . . . . . . . . . . 97 4.1.1.13 Semantic Analyzer . . . . . . . . . . . . . . . . . . . 98 4.1.1.14 Interfacing GIPC and GEE and Compiled GIPSY Pro- gram . . . . . . . . . . . . . . . . . . . . . . . . . . . 99 4.1.2 JLucid . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101 4.1.2.1 Design . . . . . . . . . . . . . . . . . . . . . . . . . . 101 4.1.2.2 Grammar Generation . . . . . . . . . . . . . . . . . 102 4.1.2.3 Free Java Functions and Java Compiler . . . . . . . . 103 4.1.2.4 Arrays . . . . . . . . . . . . . . . . . . . . . . . . . . 104 4.1.2.5 Implementing embed() . . . . . . . . . . . . . . . . . 105 4.1.2.6 Abstract Syntax Tree and the Dictionary . . . . . . . 105 4.1.3 Objective Lucid . . . . . . . . . . . . . . . . . . . . . . . . . . 106 4.1.3.1 Design . . . . . . . . . . . . . . . . . . . . . . . . . . 107 4.1.3.2 Grammar Generation . . . . . . . . . . . . . . . . . 107 4.1.3.3 Object Instantiation . . . . . . . . . . . . . . . . . . 107 4.1.3.4 The Dot-Notation . . . . . . . . . . . . . . . . . . . 108 4.1.3.5 Abstract Syntax Tree and the Dictionary . . . . . . . 108 4.1.3.6 Objects as Arrays and Arrays as Objects . . . . . . . 109 4.2 External Design . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112 4.2.1 User Interface . . . . . . . . . . . . . . . . . . . . . . . . . . . 112 4.2.1.1 WebEditor – A Web Front-End to the GIPSY . . . . 112 4.2.1.2 GIPSY Command-Line Interface . . . . . . . . . . . 114 4.2.1.3 RIPE Command-Line Interface . . . . . . . . . . . . 115 viii 4.2.1.4 GIPC Command-Line Interface . . . . . . . . . . . . 116 4.2.1.5 GEE Command-Line Interface . . . . . . . . . . .	0.7
