id	gap_type	gap_sentence	paragraph_text	confidence
0902.3986	limitation	The sampling frequency of 3.7{{formula:2ead62fd-31ee-4fa6-b0cf-8d4a2251894c}} is adequate at nominal backgraounds, but it is marginal for {{formula:d8f38aa0-7a14-4c20-ab6a-b3c630c4ac64}} nominal background levels.	The sampling frequency of 3.7{{formula:2ead62fd-31ee-4fa6-b0cf-8d4a2251894c}} is adequate at nominal backgraounds, but it is marginal for {{formula:d8f38aa0-7a14-4c20-ab6a-b3c630c4ac64}} nominal background levels. At this frequency, 64 samples will have to be processed under nominal conditions. The step of an ADC bit (on the most sensitive range) should be set so that there are at least 13 bits to full scale (12{{formula:3a37df63-8a4c-4862-80c5-58b138700158}} ) during nominal background. For quiet conditions and with a differentiating stage in the analog filter, 16.5 bits may be required.	0.9
0902.3986	limitation	Simple analog filters can achieve near optimal results in low to moderate background conditions if the shaping time is optimized for the actual conditions.	Simple analog filters can achieve near optimal results in low to moderate background conditions if the shaping time is optimized for the actual conditions.	0.7
0902.4012	open_problem	We remarked earlier that we would be concerned primarily with the case when \(\mathcal{C}\) is connected.	Remark 1.3 Notice that the empty category is \(\mathcal{C}\)-Frobenius if and only if \(\mathcal{C}\) has a zero object. In order to avoid splitting the arguments into cases, we assume from now on that all our categories are non-empty. We remarked earlier that we would be concerned primarily with the case when \(\mathcal{C}\) is connected. In fact, as the following lemma shows, the general problem of finding the \(\mathcal{C}\)-Frobenius small categories \(I\) for a given \(\mathcal{C}\) breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest.	0.8
0902.4012	open_problem	The general problem of finding the \(\mathcal{C}\)-Frobenius small categories \(I\) for a given \(\mathcal{C}\) breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest.	Remark 1.3 Notice that the empty category is \(\mathcal{C}\)-Frobenius if and only if \(\mathcal{C}\) has a zero object. In order to avoid splitting the arguments into cases, we assume from now on that all our categories are non-empty. We remarked earlier that we would be concerned primarily with the case when \(\mathcal{C}\) is connected. In fact, as the following lemma shows, the general problem of finding the \(\mathcal{C}\)-Frobenius small categories \(I\) for a given \(\mathcal{C}\) breaks up into the connected and the discrete case under certain conditions which do occur in the cases of interest. Lemma 1.4 Let \(\mathcal{C}\) be a complete, cocomplete category and \(I\) a small category with connected components \(I_j\). Then: If each component \(I_j\) is \(\mathcal{C}\)-Frobenius and the set \(J\), regarded as a discrete category, is \(\mathcal{C}\)-Frobenius, then \(I\) is \(\mathcal{C}\)-Frobenius. If \(I\) is \(\mathcal{C}\)-Frobenius, then \(J\) is \(\mathcal{C}\)-Frobenius. The converse of the first assertion holds if \(\mathcal{C}\) has a zero object.	0.75
0903.0843	future_work	Future research work will address adapting other algorithms for WBO.	Future research work will address adapting other algorithms for WBO. One concrete example is the use of PBO solvers. The other is extending the existing family of MSU algorithms for WBO.	0.9
0903.4559	limitation	The galaxy changes not only the overall dark matter profiles (taken into account by adiabatic contraction), but also the dynamical evolution of subhaloes, an effect which is not considered here.	simulations used here include only dark matter. Without baryons, these haloes are sub-critical (see   ) and incapable of producing multiple images. We are therefore forced to incorporate a model for the baryonic galaxy at the centre of each halo. The galaxy changes not only the overall dark matter profiles (taken into account by adiabatic contraction), but also the dynamical evolution of subhaloes, an effect which is not considered here. On the one hand, the increased baryonic density at the centre of the halo will make the subhaloes feel stronger tidal forces, particularly those that come close to the centre. On the other hand, the baryons within subhaloes will make them more resilient to tidal disruption. It is not clear which effect will dominate. We comment, however, that the subhaloes that come very close to the centre may have already been tidally stripped or disrupted, and thus most of the surviving subhaloes that can be identified by SUBFIND may have quite large peri-centre passages. As a result, the effects of baryons in the host halo may not change the results very significantly. However, we caution that, SUBFIND, like most substructure finders, has difficulties in identifying subhaloes in the densest regions of the halo and assigning them correct masses.	0.9
0903.4559	limitation	SUBFIND, like most substructure finders, has difficulties in identifying subhaloes in the densest regions of the halo and assigning them correct masses.	simulations used here include only dark matter. Without baryons, these haloes are sub-critical (see   ) and incapable of producing multiple images. We are therefore forced to incorporate a model for the baryonic galaxy at the centre of each halo. The galaxy changes not only the overall dark matter profiles (taken into account by adiabatic contraction), but also the dynamical evolution of subhaloes, an effect which is not considered here. On the one hand, the increased baryonic density at the centre of the halo will make the subhaloes feel stronger tidal forces, particularly those that come close to the centre. On the other hand, the baryons within subhaloes will make them more resilient to tidal disruption. It is not clear which effect will dominate. We comment, however, that the subhaloes that come very close to the centre may have already been tidally stripped or disrupted, and thus most of the surviving subhaloes that can be identified by SUBFIND may have quite large peri-centre passages. As a result, the effects of baryons in the host halo may not change the results very significantly. However, we caution that, SUBFIND, like most substructure finders, has difficulties in identifying subhaloes in the densest regions of the halo and assigning them correct masses.	0.8
0903.5444	future_work	It will be interesting to see how the approach introduced in this article reacts to state-constraints.	The development in this article affords extensions in several directions. One is the incorporation of state constraints. As discussed in     , hard state constraints do not make sense in the stochastic with additive unbounded noise setting unless one is prepared to artificially relax them once infeasibility is encountered. Probabilistic constraints and integrated chance constraints  {{cite:707f5978df8bf1386689907fe6a42b0cb1ef9cf1}} constitute popular alternative methods to impose constraints on the state that are more probabilistic in nature. It will be interesting to see how the approach introduced in this article reacts to state-constraints. A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the {{formula:70ef0204-9ee1-43ab-8dd1-ecb99d4fb2c6}}  and the {{formula:98ce4587-a2cc-431e-8781-ba8a85146ed7}}  norms.	0.9
0903.5444	future_work	A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the {{formula:70ef0204-9ee1-43ab-8dd1-ecb99d4fb2c6}}  and the {{formula:98ce4587-a2cc-431e-8781-ba8a85146ed7}}  norms.	The development in this article affords extensions in several directions. One is the incorporation of state constraints. As discussed in     , hard state constraints do not make sense in the stochastic with additive unbounded noise setting unless one is prepared to artificially relax them once infeasibility is encountered. Probabilistic constraints and integrated chance constraints  {{cite:707f5978df8bf1386689907fe6a42b0cb1ef9cf1}} constitute popular alternative methods to impose constraints on the state that are more probabilistic in nature. It will be interesting to see how the approach introduced in this article reacts to state-constraints. A second direction is to consider specific kinds of nonlinear models, particularly those which involve multiplicative noise, in our framework, and a third is to consider different objective functions such as affine functions given by the {{formula:70ef0204-9ee1-43ab-8dd1-ecb99d4fb2c6}}  and the {{formula:98ce4587-a2cc-431e-8781-ba8a85146ed7}}  norms.	0.85
0905.0794	open_problem	The idea that two Boolean functions with disjoint spectra can be used to construct highly nonlinear resilient functions was clearly mentioned in \cite:933eab001f4bf37933a7f59bfc5e8b1c1518226c, and it was also used in \cite:aff1d8d3865d2e92f793698737ca8441ed20e324, \cite:0adad1a01afbb515b2d00ab31e763455a29ae2d2, \cite:d75e9b1fafccb6dc8079a7253451b4dc572952c3.	"Disjoint spectra functions will play an important role in constructing almost optimal resilient functions in this paper. Definition 3: A set of Boolean functions \(\{f_1, \ldots, f_m\}\) such that for any \(i \neq j\), \(W_{f_i}(\alpha) W_{f_j}(\alpha) = 0\) is called a set of disjoint spectra functions. The idea that two Boolean functions with disjoint spectra can be used to construct highly nonlinear resilient functions was clearly mentioned in \cite:933eab001f4bf37933a7f59bfc5e8b1c1518226c, and it was also used in \cite:aff1d8d3865d2e92f793698737ca8441ed20e324, \cite:0adad1a01afbb515b2d00ab31e763455a29ae2d2, \cite:d75e9b1fafccb6dc8079a7253451b4dc572952c3. In this section, we provide a simple construction method for a large set of disjoint spectra functions by using a set of “partially linear"" functions."	0.9
0905.0794	future_work	From now on, we will focus on highly nonlinear resilient Boolean functions with an even number of variables in the following sense.	Lemma 2: With the same notation as in Definition 1, if all the functions in \(\{f_1, \ldots, f_m\}\) are \(t\)-resilient functions, then \(f\) is an \(t\)-resilient function. From now on, we will focus on highly nonlinear resilient Boolean functions with an even number of variables in the following sense. Definition 2: Let \(n\) be even. \(f\) is said to be almost optimal if \(\ldots\)	0.7
0905.0808	open_problem	if the steep soft photon index of {{formula:4aa523ab-4f07-45f2-9aa7-0afa35913bda}}  will be confirmed by new X-ray observations this steepness needs to be explained.	Second, if the steep soft photon index of {{formula:4aa523ab-4f07-45f2-9aa7-0afa35913bda}}  will be confirmed by new X-ray observations this steepness needs to be explained. Based on the contour plots shown in Fig. 3, the object might not be as extreme as one would expect from the simple power law fits.	0.9
0905.1425	limitation	The presence of two invisible particles prevents complete reconstruction of the kinematics of any single event and leads to missing transverse momentum in the events.	If dark matter is produced at a hadron collider, the likely signature will be missing transverse momentum. The lightest supersymmetric particle (LSP) or lightest Kaluza-Klein particle (LKP) is expected to be neutral, stable, and invisible to the particle detectors. The astrophysical dark matter appears to be stable. Whatever symmetry makes dark matter stable and / or distinguishes superpartners from their Standard-Model cousins will likely also require that dark matter particles be pair produced. Therefore, events with supersymmetric new particle states are expected to end in two LSP's leaving the detector unnoticed. Events with Kaluza-Klien particles are expected to end with two LKP's leaving the detector unnoticed. The presence of two invisible particles prevents complete reconstruction of the kinematics of any single event and leads to missing transverse momentum in the events.	0.9
